language1NumberOfContentDeclarations: 08
language1Content01DisplayText: GrammaticalTag
language1Content02DisplayText: Definition
language1Content03DisplayText: contentSampleUsage
language1Content04DisplayText: SampleUsageTranslation
language1Content05DisplayText: Labels
language1Content06DisplayText: Scientific
language1Content07DisplayText: Bold
language1Content08DisplayText: Italic
language1Content01FontColour: 128,0,0
language1Content02FontColour: 0,0,0
language1Content03FontColour: 0,0,255
language1Content04FontColour: 128,128,128
language1Content05FontColour: 128,128,128
language1Content05FontStyle: italic
language1Content06FontColour: 0,0,0
language1Content06FontStyle: italic
language1Content07FontStyle: bold
language1Content08FontStyle: italic
